pokedex_number;name;japanese_name;classification;type1;type2;abilities;attack;sp_attack;sp_defense;speed;defense;hp;height_m;weight_kg;capture_rate;generation;is_legendary
58;Growlithe;Gardieガーディ;Puppy Pokémon;fire;;Justified, Flash Fire, Intimidate;70;70;50;60;45;55;0.7;19.0;190;1;0
59;Arcanine;Windieウインディ;Legendary Pokémon;fire;;Justified, Flash Fire, Intimidate;110;100;80;95;80;90;1.9;155.0;75;1;0
60;Poliwag;Nyoromoニョロモ;Tadpole Pokémon;water;;Damp, Water Absorb, Swift Swim;50;40;40;90;40;40;0.6;12.4;255;1;0
61;Poliwhirl;Nyorozoニョロゾ;Tadpole Pokémon;water;;Damp, Water Absorb, Swift Swim;65;50;50;90;65;65;1.0;20.0;120;1;0
62;Poliwrath;Nyorobonニョロボン;Tadpole Pokémon;water;fighting;Damp, Water Absorb, Swift Swim;95;70;90;70;95;90;1.3;54.0;45;1;0
63;Abra;Caseyケーシィ;Psi Pokémon;psychic;;Magic Guard, Inner Focus, Synchronize;20;105;55;90;15;25;0.9;19.5;200;1;0
64;Kadabra;Yungererユンゲラー;Psi Pokémon;psychic;;Magic Guard, Inner Focus, Synchronize;35;120;70;105;30;40;1.3;56.5;100;1;0
65;Alakazam;Foodinフーディン;Psi Pokémon;psychic;;Magic Guard, Inner Focus, Synchronize;50;175;105;150;65;55;1.5;48.0;50;1;0
66;Machop;Wanrikyワンリキー;Superpower Pokémon;fighting;;Guts, No Guard, Steadfast;80;35;35;35;50;70;0.8;19.5;180;1;0
67;Machoke;Gorikyゴーリキー;Superpower Pokémon;fighting;;Guts, No Guard, Steadfast;100;50;60;45;70;80;1.5;70.5;90;1;0
68;Machamp;Kairikyカイリキー;Superpower Pokémon;fighting;;Guts, No Guard, Steadfast;130;65;85;55;80;90;1.6;130.0;45;1;0
69;Bellsprout;Madatsubomiマダツボミ;Flower Pokémon;grass;poison;Chlorophyll, Gluttony;75;70;30;40;35;50;0.7;4.0;255;1;0
70;Weepinbell;Utsudonウツドン;Flycatcher Pokémon;grass;poison;Chlorophyll, Gluttony;90;85;45;55;50;65;1.0;6.4;120;1;0
71;Victreebel;Utsubotウツボット;Flycatcher Pokémon;grass;poison;Chlorophyll, Gluttony;105;100;70;70;65;80;1.7;15.5;45;1;0
72;Tentacool;Menokurageメノクラゲ;Jellyfish Pokémon;water;poison;Rain Dish, Clear Body, Liquid Ooze;40;50;100;70;35;40;0.9;45.5;190;1;0
73;Tentacruel;Dokukurageドククラゲ;Jellyfish Pokémon;water;poison;Rain Dish, Clear Body, Liquid Ooze;70;80;120;100;65;80;1.6;55.0;60;1;0
74;Geodude;Isitsubuteイシツブテ;Rock Pokémon;rock;ground;Galvanize, Sturdy, Sand Veil, Magnet Pull, Rock Head;80;30;30;20;100;40;;;255;1;0
75;Graveler;Goloneゴローン;Rock Pokémon;rock;ground;Galvanize, Sturdy, Sand Veil, Magnet Pull, Rock Head;95;45;45;35;115;55;;;120;1;0
76;Golem;Golonyaゴローニャ;Megaton Pokémon;rock;ground;Galvanize, Sturdy, Sand Veil, Magnet Pull, Rock Head;120;55;65;45;130;80;;;45;1;0
77;Ponyta;Ponytaポニータ;Fire Horse Pokémon;fire;;Flame Body, Flash Fire, Run Away;85;65;65;90;55;50;1.0;30.0;190;1;0
78;Rapidash;Gallopギャロップ;Fire Horse Pokémon;fire;;Flame Body, Flash Fire, Run Away;100;80;80;105;70;65;1.7;95.0;60;1;0
79;Slowpoke;Yadonヤドン;Dopey Pokémon;water;psychic;Regenerator, Oblivious, Own Tempo;65;40;40;15;65;90;1.2;36.0;190;1;0
80;Slowbro;Yadoranヤドラン;Hermit Crab Pokémon;water;psychic;Regenerator, Oblivious, Own Tempo;75;130;80;30;180;95;1.6;78.5;75;1;0
81;Magnemite;Coilコイル;Magnet Pokémon;electric;steel;Analytic, Magnet Pull, Sturdy;35;95;55;45;70;25;0.3;6.0;190;1;0
82;Magneton;Rarecoilレアコイル;Magnet Pokémon;electric;steel;Analytic, Magnet Pull, Sturdy;60;120;70;70;95;50;1.0;60.0;60;1;0
83;Farfetch'd;Kamonegiカモネギ;Wild Duck Pokémon;normal;flying;Defiant, Keen Eye, Inner Focus;90;58;62;60;55;52;0.8;15.0;45;1;0
84;Doduo;Dodoドードー;Twin Bird Pokémon;normal;flying;Tangled Feet, Run Away, Early Bird;85;35;35;75;45;35;1.4;39.2;190;1;0
85;Dodrio;Dodorioドードリオ;Triple Bird Pokémon;normal;flying;Tangled Feet, Run Away, Early Bird;110;60;60;110;70;60;1.8;85.2;45;1;0
86;Seel;Pawouパウワウ;Sea Lion Pokémon;water;;Thick Fat, Ice Body, Hydration;45;45;70;45;55;65;1.1;90.0;190;1;0
87;Dewgong;Jugonジュゴン;Sea Lion Pokémon;water;ice;Thick Fat, Ice Body, Hydration;70;70;95;70;80;90;1.7;120.0;75;1;0
88;Grimer;Betbeterベトベター;Sludge Pokémon;poison;poison;Sticky Hold, Poison Touch, Stench, Power of Alchemy, Gluttony;80;40;50;25;50;80;;;190;1;0
89;Muk;Betbetonベトベトン;Sludge Pokémon;poison;poison;Sticky Hold, Poison Touch, Stench, Power of Alchemy, Gluttony;105;65;100;50;75;105;;;75;1;0
90;Shellder;Shellderシェルダー;Bivalve Pokémon;water;;Shell Armor, Skill Link, Overcoat;65;45;25;40;100;30;0.3;4.0;190;1;0
91;Cloyster;Parshenパルシェン;Bivalve Pokémon;water;ice;Shell Armor, Skill Link, Overcoat;95;85;45;70;180;50;1.5;132.5;60;1;0
92;Gastly;Ghosゴース;Gas Pokémon;ghost;poison;Levitate;35;100;35;80;30;30;1.3;0.1;190;1;0
93;Haunter;Ghostゴースト;Gas Pokémon;ghost;poison;Levitate;50;115;55;95;45;45;1.6;0.1;90;1;0
94;Gengar;Gangarゲンガー;Shadow Pokémon;ghost;poison;Cursed Body;65;170;95;130;80;60;1.5;40.5;45;1;0
95;Onix;Iwarkイワーク;Rock Snake Pokémon;rock;ground;Weak Armor, Sturdy, Rock Head;45;30;45;70;160;35;8.8;210.0;45;1;0
96;Drowzee;Sleepeスリープ;Hypnosis Pokémon;psychic;;Inner Focus, Insomnia, Forewarn;48;43;90;42;45;60;1.0;32.4;190;1;0
97;Hypno;Sleeperスリーパー;Hypnosis Pokémon;psychic;;Inner Focus, Insomnia, Forewarn;73;73;115;67;70;85;1.6;75.6;75;1;0
98;Krabby;Crabクラブ;River Crab Pokémon;water;;Shell Armor, Hyper Cutter, Sheer Force;105;25;25;50;90;30;0.4;6.5;225;1;0
99;Kingler;Kinglerキングラー;Pincer Pokémon;water;;Shell Armor, Hyper Cutter, Sheer Force;130;50;50;75;115;55;1.3;60.0;60;1;0
100;Voltorb;Biriridamaビリリダマ;Ball Pokémon;electric;;Aftermath, Soundproof, Static;30;55;55;100;50;40;0.5;10.4;190;1;0
101;Electrode;Marumineマルマイン;Ball Pokémon;electric;;Aftermath, Soundproof, Static;50;80;80;150;70;60;1.2;66.6;60;1;0
102;Exeggcute;Tamatamaタマタマ;Egg Pokémon;grass;psychic;Chlorophyll, Harvest;40;60;45;40;80;60;0.4;2.5;90;1;0
103;Exeggutor;Nassyナッシー;Coconut Pokémon;grass;psychic;Chlorophyll, Harvest, Frisk;105;125;75;45;85;95;;;45;1;0
104;Cubone;Karakaraカラカラ;Lonely Pokémon;ground;;Lightningrod, Battle Armor, Rock Head;50;40;50;35;95;50;0.4;6.5;190;1;0
105;Marowak;Garagaraガラガラ;Bone Keeper Pokémon;ground;fire;Lightningrod, Battle Armor, Cursed Body, Rock Head;80;50;80;45;110;60;;;75;1;0
106;Hitmonlee;Sawamularサワムラー;Kicking Pokémon;fighting;;Reckless, Limber, Unburden;120;35;110;87;53;50;1.5;49.8;45;1;0
107;Hitmonchan;Ebiwalarエビワラー;Punching Pokémon;fighting;;Iron Fist, Keen Eye, Inner Focus;105;35;110;76;79;50;1.4;50.2;45;1;0
108;Lickitung;Beroringaベロリンガ;Licking Pokémon;normal;;Cloud Nine, Oblivious, Own Tempo;55;60;75;30;75;90;1.2;65.5;45;1;0
109;Koffing;Dogarsドガース;Poison Gas Pokémon;poison;;Levitate;65;60;45;35;95;40;0.6;1.0;190;1;0
110;Weezing;Matadogasマタドガス;Poison Gas Pokémon;poison;;Levitate;90;85;70;60;120;65;1.2;9.5;60;1;0
111;Rhyhorn;Sihornサイホーン;Spikes Pokémon;ground;rock;Lightningrod, Reckless, Rock Head;85;30;30;25;95;80;1.0;115.0;120;1;0
112;Rhydon;Sidonサイドン;Drill Pokémon;ground;rock;Lightningrod, Reckless, Rock Head;130;45;45;40;120;105;1.9;120.0;60;1;0
113;Chansey;Luckyラッキー;Egg Pokémon;normal;;Healer, Natural Cure, Serene Grace;5;35;105;50;5;250;1.1;34.6;30;1;0
114;Tangela;Monjaraモンジャラ;Vine Pokémon;grass;;Chlorophyll, Leaf Guard, Regenerator;55;100;40;60;115;65;1.0;35.0;45;1;0
115;Kangaskhan;Garuraガルーラ;Parent Pokémon;normal;;Scrappy, Early Bird, Inner Focus;125;60;100;100;100;105;2.2;80.0;45;1;0
116;Horsea;Tattuタッツー;Dragon Pokémon;water;;Damp, Swift Swim, Sniper;40;70;25;60;70;30;0.4;8.0;225;1;0
117;Seadra;Seadraシードラ;Dragon Pokémon;water;;Damp, Poison Point, Sniper;65;95;45;85;95;55;1.2;25.0;75;1;0
118;Goldeen;Tosakintoトサキント;Goldfish Pokémon;water;;Water Veil, Lightningrod, Swift Swim;67;35;50;63;60;45;0.6;15.0;225;1;0
119;Seaking;Azumaoアズマオウ;Goldfish Pokémon;water;;Water Veil, Lightningrod, Swift Swim;92;65;80;68;65;80;1.3;39.0;60;1;0
120;Staryu;Hitodemanヒトデマン;Starshape Pokémon;water;;Analytic, Illuminate, Natural Cure;45;70;55;85;55;30;0.8;34.5;225;1;0
121;Starmie;Starmieスターミー;Mysterious Pokémon;water;psychic;Analytic, Illuminate, Natural Cure;75;100;85;115;85;60;1.1;80.0;60;1;0
122;Mr. Mime;Barrierdバリヤード;Barrier Pokémon;psychic;fairy;Soundproof, Filter, Technician;45;100;120;90;65;40;1.3;54.5;45;1;0
123;Scyther;Strikeストライク;Mantis Pokémon;bug;flying;Swarm, Technician, Steadfast;110;55;80;105;80;70;1.5;56.0;45;1;0
124;Jynx;Rougelaルージュラ;Humanshape Pokémon;ice;psychic;Dry Skin, Oblivious, Forewarn;50;115;95;95;35;65;1.4;40.6;45;1;0
125;Electabuzz;Elebooエレブー;Electric Pokémon;electric;;Static, Vital Spirit;83;95;85;105;57;65;1.1;30.0;45;1;0
126;Magmar;Booberブーバー;Spitfire Pokémon;fire;;Flame Body, Vital Spirit;95;100;85;93;57;65;1.3;44.5;45;1;0
127;Pinsir;Kailiosカイロス;Stagbeetle Pokémon;bug;;Moxie, Hyper Cutter, Mold Breaker;155;65;90;105;120;65;1.5;55.0;45;1;0
128;Tauros;Kentaurosケンタロス;Wild Bull Pokémon;normal;;Anger Point, Sheer Force, Intimidate;100;40;70;110;95;75;1.4;88.4;45;1;0
129;Magikarp;Koikingコイキング;Fish Pokémon;water;;Rattled, Swift Swim;10;15;20;80;55;20;0.9;10.0;255;1;0
130;Gyarados;Gyaradosギャラドス;Atrocious Pokémon;water;flying;Intimidate, Moxie;155;70;130;81;109;95;6.5;235.0;45;1;0
131;Lapras;Laplaceラプラス;Transport Pokémon;water;ice;Shell Armor, Water Absorb, Hydration;85;85;95;60;80;130;2.5;220.0;45;1;0
132;Ditto;Metamonメタモン;Transform Pokémon;normal;;Limber, Imposter;48;48;48;48;48;48;0.3;4.0;35;1;0
133;Eevee;Eievuiイーブイ;Evolution Pokémon;normal;;Adaptability, Run Away, Anticipation;55;45;65;55;50;55;0.3;6.5;45;1;0
134;Vaporeon;Showersシャワーズ;Bubble Jet Pokémon;water;;Water Absorb, Hydration;65;110;95;65;60;130;1.0;29.0;45;1;0
135;Jolteon;Thundersサンダース;Lightning Pokémon;electric;;Quick Feet, Volt Absorb;65;110;95;130;60;65;0.8;24.5;45;1;0
136;Flareon;Boosterブースター;Flame Pokémon;fire;;Guts, Flash Fire;130;95;110;65;60;65;0.9;25.0;45;1;0
137;Porygon;Porygonポリゴン;Virtual Pokémon;normal;;Download, Trace, Analytic;60;85;75;40;70;65;0.8;36.5;45;1;0
138;Omanyte;Omniteオムナイト;Spiral Pokémon;rock;water;Weak Armor, Shell Armor, Swift Swim;40;90;55;35;100;35;0.4;7.5;45;1;0
139;Omastar;Omstarオムスター;Spiral Pokémon;rock;water;Weak Armor, Shell Armor, Swift Swim;60;115;70;55;125;70;1.0;35.0;45;1;0
140;Kabuto;Kabutoカブト;Shellfish Pokémon;rock;water;Weak Armor, Battle Armor, Swift Swim;80;55;45;55;90;30;0.5;11.5;45;1;0
141;Kabutops;Kabutopsカブトプス;Shellfish Pokémon;rock;water;Weak Armor, Battle Armor, Swift Swim;115;65;70;80;105;60;1.3;40.5;45;1;0
142;Aerodactyl;Pteraプテラ;Fossil Pokémon;rock;flying;Unnerve, Pressure, Rock Head;135;70;95;150;85;80;1.8;59.0;45;1;0
143;Snorlax;Kabigonカビゴン;Sleeping Pokémon;normal;;Immunity, Gluttony, Thick Fat;110;65;110;30;65;160;2.1;460.0;25;1;0
144;Articuno;Freezerフリーザー;Freeze Pokémon;ice;flying;Pressure, Snow Cloak;85;95;125;85;100;90;1.7;55.4;3;1;1
145;Zapdos;Thunderサンダー;Electric Pokémon;electric;flying;Static, Pressure;90;125;90;100;85;90;1.6;52.6;3;1;1
146;Moltres;Fireファイヤー;Flame Pokémon;fire;flying;Flame Body, Pressure;100;125;85;90;90;90;2.0;60.0;3;1;1
147;Dratini;Miniryuミニリュウ;Dragon Pokémon;dragon;;Marvel Scale, Shed Skin;64;50;50;50;45;41;1.8;3.3;45;1;0
148;Dragonair;Hakuryuハクリュー;Dragon Pokémon;dragon;;Marvel Scale, Shed Skin;84;70;70;70;65;61;4.0;16.5;45;1;0
149;Dragonite;Kairyuカイリュー;Dragon Pokémon;dragon;flying;Multiscale, Inner Focus;134;100;100;80;95;91;2.2;210.0;45;1;0
150;Mewtwo;Mewtwoミュウツー;Genetic Pokémon;psychic;;Pressure, Unnerve;150;194;120;140;70;106;2.0;122.0;3;1;1
151;Mew;Mewミュウ;New Species Pokémon;psychic;;Synchronize;100;100;100;100;100;100;0.4;4.0;45;1;1
152;Chikorita;Chicoritaチコリータ;Leaf Pokémon;grass;;Leaf Guard, Overgrow;49;49;65;45;65;45;0.9;6.4;45;2;0
153;Bayleef;Bayleafベイリーフ;Leaf Pokémon;grass;;Leaf Guard, Overgrow;62;63;80;60;80;60;1.2;15.8;45;2;0
154;Meganium;Meganiumメガニウム;Herb Pokémon;grass;;Leaf Guard, Overgrow;82;83;100;80;100;80;1.8;100.5;45;2;0
155;Cyndaquil;Hinoarashiヒノアラシ;Fire Mouse Pokémon;fire;;Flash Fire, Blaze;52;60;50;65;43;39;0.5;7.9;45;2;0
156;Quilava;Magmarashiマグマラシ;Volcano Pokémon;fire;;Flash Fire, Blaze;64;80;65;80;58;58;0.9;19.0;45;2;0
157;Typhlosion;Bakphoonバクフーン;Volcano Pokémon;fire;;Flash Fire, Blaze;84;109;85;100;78;78;1.7;79.5;45;2;0
158;Totodile;Waninokoワニノコ;Big Jaw Pokémon;water;;Torrent, Sheer Force;65;44;48;43;64;50;0.6;9.5;45;2;0
159;Croconaw;Alligatesアリゲイツ;Big Jaw Pokémon;water;;Torrent, Sheer Force;80;59;63;58;80;65;1.1;25.0;45;2;0
160;Feraligatr;Ordileオーダイル;Big Jaw Pokémon;water;;Torrent, Sheer Force;105;79;83;78;100;85;2.3;88.8;45;2;0
161;Sentret;Otachiオタチ;Scout Pokémon;normal;;Keen Eye, Run Away, Frisk;46;35;45;20;34;35;0.8;6.0;255;2;0
162;Furret;Ootachiオオタチ;Long Body Pokémon;normal;;Keen Eye, Run Away, Frisk;76;45;55;90;64;85;1.8;32.5;90;2;0
163;Hoothoot;Hohoホーホー;Owl Pokémon;normal;flying;Keen Eye, Insomnia, Tinted Lens;30;36;56;50;30;60;0.7;21.2;255;2;0
164;Noctowl;Yorunozukuヨルノズク;Owl Pokémon;normal;flying;Keen Eye, Insomnia, Tinted Lens;50;86;96;70;50;100;1.6;40.8;90;2;0
165;Ledyba;Redibaレディバ;Five Star Pokémon;bug;flying;Swarm, Rattled, Early Bird;20;40;80;55;30;40;1.0;10.8;255;2;0
166;Ledian;Redianレディアン;Five Star Pokémon;bug;flying;Swarm, Iron Fist, Early Bird;35;55;110;85;50;55;1.4;35.6;90;2;0
167;Spinarak;Itomaruイトマル;String Spit Pokémon;bug;poison;Swarm, Insomnia, Sniper;60;40;40;30;40;40;0.5;8.5;255;2;0
168;Ariados;Ariadosアリアドス;Long Leg Pokémon;bug;poison;Swarm, Insomnia, Sniper;90;60;70;40;70;70;1.1;33.5;90;2;0
169;Crobat;Crobatクロバット;Bat Pokémon;poison;flying;Infiltrator, Inner Focus;90;70;80;130;80;85;1.8;75.0;90;2;0
170;Chinchou;Chonchieチョンチー;Angler Pokémon;water;electric;Illuminate, Water Absorb, Volt Absorb;38;56;56;67;38;75;0.5;12.0;190;2;0
171;Lanturn;Lanternランターン;Light Pokémon;water;electric;Illuminate, Water Absorb, Volt Absorb;58;76;76;67;58;125;1.2;22.5;75;2;0
172;Pichu;Pichuピチュー;Tiny Mouse Pokémon;electric;;Lightningrod, Static;40;35;35;60;15;20;0.3;2.0;190;2;0
173;Cleffa;Pyピィ;Star Shape Pokémon;fairy;;Magic Guard, Friend Guard, Cute Charm;25;45;55;15;28;50;0.3;3.0;150;2;0
174;Igglybuff;Pupurinププリン;Balloon Pokémon;normal;fairy;Friend Guard, Cute Charm, Competitive;30;40;20;15;15;90;0.3;1.0;170;2;0
175;Togepi;Togepyトゲピー;Spike Ball Pokémon;fairy;;Super Luck, Hustle, Serene Grace;20;40;65;20;65;35;0.3;1.5;190;2;0
176;Togetic;Togechickトゲチック;Happiness Pokémon;fairy;flying;Super Luck, Hustle, Serene Grace;40;80;105;40;85;55;0.6;3.2;75;2;0
177;Natu;Natyネイティ;Little Bird Pokémon;psychic;flying;Magic Bounce, Early Bird, Synchronize;50;70;45;70;45;40;0.2;2.0;190;2;0
178;Xatu;Natioネイティオ;Mystic Pokémon;psychic;flying;Magic Bounce, Early Bird, Synchronize;75;95;70;95;70;65;1.5;15.0;75;2;0
179;Mareep;Merriepメリープ;Wool Pokémon;electric;;Plus, Static;40;65;45;35;40;55;0.6;7.8;235;2;0
180;Flaaffy;Mokokoモココ;Wool Pokémon;electric;;Plus, Static;55;80;60;45;55;70;0.8;13.3;120;2;0
181;Ampharos;Denryuデンリュウ;Light Pokémon;electric;;Plus, Static;95;165;110;45;105;90;1.4;61.5;45;2;0
182;Bellossom;Kireihanaキレイハナ;Flower Pokémon;grass;;Chlorophyll, Healer;80;90;100;50;95;75;0.4;5.8;45;2;0
